p_id,p_name,department,contact,email
1,Mona Smith,Cardiology,123-456-7891,[email]
2,Elijan Hank,Surgery,456-123-7891,[email]
3,Bill Scott,Orthopedics,789-123-1414,[email]
4,Pearl Buck,ENT,NC,123-789-4567,[email]
5,Chandler Bing,Orthopaedic,123-123-1234,[email]
6,Sam Tucker,Pediatrics,111-789-1313,[email]
7,Alex Parker,Radiology,111-789-1313,[email]
8,Buddy Green,Nursing,111-789-1313,[email]
9,Monika Geller,Pediatrics,111-789-1313,[email]
10,Bob Jones,Neurology,111-789-1313,[email]
10900,BIKALNEPAL,CARDIOLOGY,320-310-6483,[email]
